-- Found ament_cmake_core: 2.0.3 (/home/timbo/microros_v2/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/timbo/microros_v2/microros_ws/firmware/dev_ws/build/ament_cmake_target_dependencies
-- Install configuration: ""
-- Installing: /home/timbo/microros_v2/microros_ws/firmware/dev_ws/install/ament_cmake_target_dependencies/share/ament_index/resource_index/package_run_dependencies/ament_cmake_target_dependencies
-- Installing: /home/timbo/microros_v2/microros_ws/firmware/dev_ws/install/ament_cmake_target_dependencies/share/ament_index/resource_index/parent_prefix_path/ament_cmake_target_dependencies
-- Installing: /home/timbo/microros_v2/microros_ws/firmware/dev_ws/install/ament_cmake_target_dependencies/share/ament_cmake_target_dependencies/environment/ament_prefix_path.sh
-- Installing: /home/timbo/microros_v2/microros_ws/firmware/dev_ws/install/ament_cmake_target_dependencies/share/ament_cmake_target_dependencies/environment/ament_prefix_path.dsv
-- Installing: /home/timbo/microros_v2/microros_ws/firmware/dev_ws/install/ament_cmake_target_dependencies/share/ament_cmake_target_dependencies/environment/path.sh
-- Installing: /home/timbo/microros_v2/microros_ws/firmware/dev_ws/install/ament_cmake_target_dependencies/share/ament_cmake_target_dependencies/environment/path.dsv
-- Installing: /home/timbo/microros_v2/microros_ws/firmware/dev_ws/install/ament_cmake_target_dependencies/share/ament_cmake_target_dependencies/local_setup.bash
-- Installing: /home/timbo/microros_v2/microros_ws/firmware/dev_ws/install/ament_cmake_target_dependencies/share/ament_cmake_target_dependencies/local_setup.sh
-- Installing: /home/timbo/microros_v2/microros_ws/firmware/dev_ws/install/ament_cmake_target_dependencies/share/ament_cmake_target_dependencies/local_setup.zsh
-- Installing: /home/timbo/microros_v2/microros_ws/firmware/dev_ws/install/ament_cmake_target_dependencies/share/ament_cmake_target_dependencies/local_setup.dsv
-- Installing: /home/timbo/microros_v2/microros_ws/firmware/dev_ws/install/ament_cmake_target_dependencies/share/ament_cmake_target_dependencies/package.dsv
-- Installing: /home/timbo/microros_v2/microros_ws/firmware/dev_ws/install/ament_cmake_target_dependencies/share/ament_index/resource_index/packages/ament_cmake_target_dependencies
-- Installing: /home/timbo/microros_v2/microros_ws/firmware/dev_ws/install/ament_cmake_target_dependencies/share/ament_cmake_target_dependencies/cmake/ament_cmake_target_dependencies-extras.cmake
-- Installing: /home/timbo/microros_v2/microros_ws/firmware/dev_ws/install/ament_cmake_target_dependencies/share/ament_cmake_target_dependencies/cmake/ament_cmake_target_dependenciesConfig.cmake
-- Installing: /home/timbo/microros_v2/microros_ws/firmware/dev_ws/install/ament_cmake_target_dependencies/share/ament_cmake_target_dependencies/cmake/ament_cmake_target_dependenciesConfig-version.cmake
-- Installing: /home/timbo/microros_v2/microros_ws/firmware/dev_ws/install/ament_cmake_target_dependencies/share/ament_cmake_target_dependencies/package.xml
-- Up-to-date: /home/timbo/microros_v2/microros_ws/firmware/dev_ws/install/ament_cmake_target_dependencies/share/ament_cmake_target_dependencies/cmake
-- Installing: /home/timbo/microros_v2/microros_ws/firmware/dev_ws/install/ament_cmake_target_dependencies/share/ament_cmake_target_dependencies/cmake/ament_target_dependencies.cmake
-- Installing: /home/timbo/microros_v2/microros_ws/firmware/dev_ws/install/ament_cmake_target_dependencies/share/ament_cmake_target_dependencies/cmake/ament_get_recursive_properties.cmake
