-- Found ament_cmake_core: 2.0.3 (/home/timbo/microros_v2/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_cmake_test: 2.0.3 (/home/timbo/microros_v2/microros_ws/firmware/dev_ws/install/ament_cmake_test/share/ament_cmake_test/cmake)
-- Found ament_cmake_copyright: 0.14.2 (/home/timbo/microros_v2/microros_ws/firmware/dev_ws/install/ament_cmake_copyright/share/ament_cmake_copyright/cmake)
-- Found ament_cmake_lint_cmake: 0.14.2 (/home/timbo/microros_v2/microros_ws/firmware/dev_ws/install/ament_cmake_lint_cmake/share/ament_cmake_lint_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/timbo/microros_v2/microros_ws/firmware/dev_ws/build/ament_cmake_clang_format
-- Install configuration: ""
-- Installing: /home/timbo/microros_v2/microros_ws/firmware/dev_ws/install/ament_cmake_clang_format/share/ament_index/resource_index/package_run_dependencies/ament_cmake_clang_format
-- Installing: /home/timbo/microros_v2/microros_ws/firmware/dev_ws/install/ament_cmake_clang_format/share/ament_index/resource_index/parent_prefix_path/ament_cmake_clang_format
-- Installing: /home/timbo/microros_v2/microros_ws/firmware/dev_ws/install/ament_cmake_clang_format/share/ament_cmake_clang_format/environment/ament_prefix_path.sh
-- Installing: /home/timbo/microros_v2/microros_ws/firmware/dev_ws/install/ament_cmake_clang_format/share/ament_cmake_clang_format/environment/ament_prefix_path.dsv
-- Installing: /home/timbo/microros_v2/microros_ws/firmware/dev_ws/install/ament_cmake_clang_format/share/ament_cmake_clang_format/environment/path.sh
-- Installing: /home/timbo/microros_v2/microros_ws/firmware/dev_ws/install/ament_cmake_clang_format/share/ament_cmake_clang_format/environment/path.dsv
-- Installing: /home/timbo/microros_v2/microros_ws/firmware/dev_ws/install/ament_cmake_clang_format/share/ament_cmake_clang_format/local_setup.bash
-- Installing: /home/timbo/microros_v2/microros_ws/firmware/dev_ws/install/ament_cmake_clang_format/share/ament_cmake_clang_format/local_setup.sh
-- Installing: /home/timbo/microros_v2/microros_ws/firmware/dev_ws/install/ament_cmake_clang_format/share/ament_cmake_clang_format/local_setup.zsh
-- Installing: /home/timbo/microros_v2/microros_ws/firmware/dev_ws/install/ament_cmake_clang_format/share/ament_cmake_clang_format/local_setup.dsv
-- Installing: /home/timbo/microros_v2/microros_ws/firmware/dev_ws/install/ament_cmake_clang_format/share/ament_cmake_clang_format/package.dsv
-- Installing: /home/timbo/microros_v2/microros_ws/firmware/dev_ws/install/ament_cmake_clang_format/share/ament_index/resource_index/packages/ament_cmake_clang_format
-- Installing: /home/timbo/microros_v2/microros_ws/firmware/dev_ws/install/ament_cmake_clang_format/share/ament_cmake_clang_format/cmake/ament_cmake_clang_format-extras.cmake
-- Installing: /home/timbo/microros_v2/microros_ws/firmware/dev_ws/install/ament_cmake_clang_format/share/ament_cmake_clang_format/cmake/ament_cmake_clang_formatConfig.cmake
-- Installing: /home/timbo/microros_v2/microros_ws/firmware/dev_ws/install/ament_cmake_clang_format/share/ament_cmake_clang_format/cmake/ament_cmake_clang_formatConfig-version.cmake
-- Installing: /home/timbo/microros_v2/microros_ws/firmware/dev_ws/install/ament_cmake_clang_format/share/ament_cmake_clang_format/package.xml
-- Up-to-date: /home/timbo/microros_v2/microros_ws/firmware/dev_ws/install/ament_cmake_clang_format/share/ament_cmake_clang_format/cmake
-- Installing: /home/timbo/microros_v2/microros_ws/firmware/dev_ws/install/ament_cmake_clang_format/share/ament_cmake_clang_format/cmake/ament_clang_format.cmake
-- Installing: /home/timbo/microros_v2/microros_ws/firmware/dev_ws/install/ament_cmake_clang_format/share/ament_cmake_clang_format/cmake/ament_cmake_clang_format_lint_hook.cmake
